autonumber,station_name,station_desc,sample_datetime,sample_datetime_utc,enterococcus_value,tide_range_8665530,tide_hi_8665530,tide_lo_8665530,tide_stage_8665530,tide_range_TEC3127,tide_hi_TEC3127,tide_lo_TEC3127,moon_percent_illumination,moon_phase_angle,carocoops_CAP2_buoy_avg_salinity,carocoops_CAP2_buoy_avg_water_temperature,carocoops_FRP2_buoy_avg_salinity,carocoops_FRP2_buoy_avg_water_temperature,folly_creek_nexrad_summary_24,folly_creek_nexrad_summary_48,folly_creek_nexrad_summary_72,folly_creek_nexrad_summary_96,folly_creek_nexrad_summary_120,folly_creek_nexrad_summary_144,folly_creek_nexrad_summary_168,folly_creek_nexrad_summary_192,folly_creek_nexrad_dry_days_count,folly_creek_nexrad_rainfall_intensity,folly_creek_nexrad_total_1_day_delay,folly_creek_nexrad_total_2_day_delay,folly_creek_nexrad_total_3_day_delay,atlantic_nexrad_summary_24,atlantic_nexrad_summary_48,atlantic_nexrad_summary_72,atlantic_nexrad_summary_96,atlantic_nexrad_summary_120,atlantic_nexrad_summary_144,atlantic_nexrad_summary_168,atlantic_nexrad_summary_192,atlantic_nexrad_dry_days_count,atlantic_nexrad_rainfall_intensity,atlantic_nexrad_total_1_day_delay,atlantic_nexrad_total_2_day_delay,atlantic_nexrad_total_3_day_delay
48,TRI-064,Center St,2009-08-18 11:22:00-04:00,2009-08-18 15:22:00+00:00,10.00,6.755,6.878,0.123,4300,6.61744,6.74044,0.123,0.0853570833296,146.025445566,35.61145,27.5844333333,32.2395363636,28.3294363636,0.0,0.00108832374383,0.00108832374383,0.013081265567,1.18256330138,1.55962876609,1.55962876609,1.55962876609,1,0.0,0.00108832374383,0.0,0.0119929418232,0.0,0.0,0.0,0.00118718181965,0.855042098416,1.16441267091,1.16441267091,1.16441267091,3,0.0,0.0,0.0,0.00118718181965
49,TRI-064,Center St,2009-09-02 11:04:00-04:00,2009-09-02 15:04:00+00:00,10.00,4.941,6.274,1.333,4200,4.81552,6.14852,1.333,0.934715600319,29.6073915188,35.5051416667,27.3800958333,32.2991238095,28.1931571429,0.0,2.85424174085,3.52638527404,3.52638527404,3.76117707865,3.95366584825,3.98727331154,3.99562208874,1,0.0,2.85424174085,0.672143533193,0.0,0.0,2.35921507773,2.59826373333,2.63643906863,2.89547254596,3.03153625601,3.03297800031,3.03706194279,1,0.0,2.35921507773,0.239048655601,0.0381753352995
50,TRI-064,Center St,2009-09-15 11:15:00-04:00,2009-09-15 15:15:00+00:00,10.00,5.528,7.18,1.652,4300,5.3844,7.0364,1.652,0.189502418518,128.388843019,35.5761916667,25.7952541667,32.825575,26.2935041667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0
51,TRI-064,Center St,2009-10-14 10:51:00-04:00,2009-10-14 14:51:00+00:00,10.00,5.548,6.343,0.795,4300,5.42114,6.21614,0.795,0.217146449094,124.451408139,35.2620375,24.5882916667,32.8745611111,23.8900421053,0.0,0.252636525247,0.252636525247,0.317363248313,0.325886335209,0.325886335209,0.325886335209,0.325886335209,1,0.0,0.252636525247,0.0,0.0647267230657,0.000340937153696,0.120053655607,0.120053655607,0.175657055518,0.183804676263,0.183804676263,0.183804676263,0.183804676263,0,0.000144329983793,0.119712718453,0.0,0.0556033999109
52,TRI-064,Center St,2010-04-20 10:29:00-04:00,2010-04-20 14:29:00+00:00,10.00,5.345,5.717,0.372,2200,5.23066,5.60266,0.372,0.307492615643,112.644657126,,,33.7248588235,19.1265294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,0.0,0.0,0.0,0.0
53,TRI-064,Center St,2010-05-04 11:30:00-04:00,2010-05-04 15:30:00+00:00,20.00,4.944,4.949,0.005,2200,4.84502,4.85002,0.005,0.703744316717,65.9528279885,32.9193347826,21.1262478261,31.955573913,21.8986869565,0.0257390921679,0.0257390921679,0.0257390921679,0.0257390921679,0.0257390921679,0.0257390921679,0.0257390921679,0.0257390921679,0,0.00272405245012,0.0,0.0,0.0,0.00995452325913,0.00995452325913,0.00995452325913,0.00995452325913,0.00995452325913,0.00995452325913,0.00995452325913,0.00995452325913,0,0.00105351980936,0.0,0.0,0.0
54,TRI-064,Center St,2010-05-18 11:09:00-04:00,2010-05-18 15:09:00+00:00,10.00,6.466,6.107,-0.359,2300,6.34386,5.98486,-0.359,0.183667273486,129.24704975,33.932725,22.8430041667,33.546852381,23.8836904762,0.103658878976,0.10559004028,0.10559004028,0.10559004028,0.10559004028,0.10559004028,0.10559004028,0.10559004028,0,0.0109705587675,0.00193116130494,0.0,0.0,0.0521618435032,0.0521621175213,0.0521621175213,0.0521621175213,0.0521621175213,0.0521621175213,0.0521621175213,0.0521621175213,0,0.00736061171962,2.74018046129e-07,0.0,0.0
55,TRI-064,Center St,2010-06-15 10:33:00-04:00,2010-06-15 14:33:00+00:00,10.00,7.011,6.632,-0.379,2300,6.87836,6.49936,-0.379,0.0851226617394,146.073545594,33.944825,28.836625,33.828444186,29.0032652174,0.0,0.0,0.0,0.0010122090935,0.0624672176038,0.0624672176038,0.0624672176038,0.0624672176038,3,0.0,0.0,0.0,0.0010122090935,0.0,0.0,0.0,0.0001670737491,0.0570685648234,0.0570685648234,0.0570685648234,0.0570685648234,3,0.0,0.0,0.0,0.0001670737491
56,TRI-064,Center St,2010-06-22 10:23:00-04:00,2010-06-22 14:23:00+00:00,10.00,6.181,5.776,-0.405,4300,6.06548,5.66048,-0.405,0.79460922659,53.898433136,34.2859583333,28.38575,,,0.00128190757277,0.0168927617032,0.020897584636,0.0262431768408,0.161459746976,0.161459746976,0.162881024897,0.162881024897,0,0.00054267391276,0.0156108541304,0.00400482293284,0.00534559220476,2.79620195775e-05,0.000197125305585,0.0215657561708,0.0217459557648,0.025929703034,0.025929703034,0.025929703034,0.025929703034,0,1.18372485624e-05,0.000169163286007,0.0213686308652,0.000180199594
57,TRI-064,Center St,2010-07-13 10:10:00-04:00,2010-07-13 14:10:00+00:00,10.00,7.487,6.872,-0.615,4000,7.34956,6.73456,-0.615,0.0206688850098,163.468255469,35.1914375,28.4001208333,35.30806,29.238625,0.225900517257,0.225900517257,0.707839139708,0.707839139708,1.87786405627,1.88206337014,1.88206337014,1.88206337014,0,0.0191262334663,0.0,0.481938622451,0.0,0.150082287609,0.150082287609,0.477394403964,0.477394403964,1.34278906985,1.34298216343,1.34298216343,1.34298216343,0,0.0105891334632,0.0,0.327312116354,0.0
58,TRI-064,Center St,2010-07-28 10:43:00-04:00,2010-07-28 14:43:00+00:00,10.00,5.236,5.871,0.635,4000,5.11858,5.75358,0.635,0.965402849227,21.4392410869,35.9706041667,27.4240541667,35.42315,30.0589208333,0.591845540441,0.623609935862,0.623609935862,0.655269297542,0.655269297542,0.656739879153,0.710278921433,0.710278921433,0,0.0227770736507,0.0317643954213,0.0,0.0316593616796,0.648707223142,0.664135963548,0.664135963548,0.718654567397,0.718654567397,0.718898752107,0.732561822396,0.732561822396,0,0.0343274053545,0.0154287404061,0.0,0.0545186038489
59,TRI-064,Center St,2010-08-10 10:42:00-04:00,2010-08-10 14:42:00+00:00,10.00,7.543,7.433,-0.11,4100,7.39434,7.28434,-0.11,0.000908895304065,176.544782682,35.3401541667,29.0698208333,34.8497648649,32.0072421053,0.0369753849387,0.0398069843854,0.0409200937488,1.5888031725,1.5888031725,1.58897851833,1.58897851833,1.59447014094,0,0.00313058090096,0.00283159944666,0.00111310936344,1.54788307875,0.02744093299,0.027758073045,0.031988427164,1.1862550108,1.1862550108,1.1862550108,1.1862550108,1.20346269489,0,0.00290416383986,0.000317140054992,0.00423035411897,1.15426658363
60,TRI-064,Center St,2010-08-25 10:43:00-04:00,2010-08-25 14:43:00+00:00,10.00,5.519,6.101,0.582,4100,5.39698,5.97898,0.582,0.997969720695,5.16508636807,34.7944416667,29.9474583333,35.0643772727,30.6601272727,0.188214736579,0.216325076367,0.452084553981,0.74032541211,2.75385252979,2.76553326208,2.77383954381,2.77383954381,0,0.0113825041133,0.0281103397872,0.235759477614,0.288240858129,0.589885960427,1.16097756455,1.25775538958,1.43031477769,2.5675822225,2.56950296962,2.5697304117,2.5697304117,0,0.035674036438,0.571091604119,0.0967778250312,0.172559388112
61,TRI-064,Center St,2010-09-01 10:01:00-04:00,2010-09-01 14:01:00+00:00,10.00,4.655,5.687,1.032,2100,4.54126,5.57326,1.032,0.576412165578,81.2093636707,34.4477291667,28.6366333333,34.6170823529,29.1435647059,0.000903912421887,0.000903912421887,0.000903912421887,0.000903912421887,0.0357045583129,1.47386659481,1.47386659481,1.66208133139,0,0.000382656051965,0.0,0.0,0.0,0.0,0.0,0.0,0.00289739886629,0.0338580312929,0.834559431863,0.834559431863,1.42444539229,3,0.0,0.0,0.0,0.00289739886629
62,TRI-064,Center St,2010-09-22 10:27:00-04:00,2010-09-22 14:27:00+00:00,10.00,5.397,6.15,0.753,4100,5.274,6.027,0.753,0.981093945513,15.8063332159,33.4832583333,28.4062208333,35.146475,29.04147,0.0,0.0,0.0,0.0411122501143,0.0411122501143,0.0411122501143,0.0411122501143,0.0411122501143,3,0.0,0.0,0.0,0.0411122501143,0.0,0.0,0.0,0.00739989050606,0.00739989050606,0.00803690466165,0.00803690466165,0.00803690466165,3,0.0,0.0,0.0,0.00739989050606
63,TRI-064,Center St,2010-10-13 10:47:00-04:00,2010-10-13 14:47:00+00:00,10.00,5.604,6.166,0.562,2200,5.48068,6.04268,0.562,0.314895942309,111.728452867,32.417273913,24.1199695652,34.3267526316,24.2553210526,7.33409160756e-05,7.33409160756e-05,7.33409160756e-05,7.33409160756e-05,7.33409160756e-05,7.33409160756e-05,7.33409160756e-05,7.33409160756e-05,0,3.10476377063e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,0.0,0.0,0.0,0.0
64,TRI-064,Center St,2011-05-04 11:27:00-04:00,2011-05-04 15:27:00+00:00,10.00,5.863,5.674,-0.189,4100,5.74952,5.56052,-0.189,0.00548594704875,171.504746926,,,,,0.0,0.0,0.0,0.0,0.0,0.0272930625488,0.0272930625488,0.119288650763,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0315662397445,0.0315662397445,0.183104649685,5,0.0,0.0,0.0,0.0
65,TRI-064,Center St,2011-05-18 11:33:00-04:00,2011-05-18 15:33:00+00:00,10.00,7.562,6.714,-0.848,4100,7.42772,6.57972,-0.848,0.995794939483,7.43607216902,,,,,0.0,0.0,0.0,0.126978881851,0.127236420817,0.127236420817,0.127236420817,0.430703305151,3,0.0,0.0,0.0,0.126978881851,0.0,0.00647121841276,0.00647121841276,0.071958789044,0.0725082047514,0.0725082047514,0.0725082047514,0.395590496372,1,0.0,0.00647121841276,0.0,0.0654875706313
66,TRI-064,Center St,2011-06-08 11:05:00-04:00,2011-06-08 15:05:00+00:00,10.00,5.695,5.559,-0.136,2200,5.58382,5.44782,-0.136,0.378026381867,104.119627208,34.7859916667,27.1551416667,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,0.0,0.0,0.0,0.0
67,TRI-064,Center St,2011-06-22 11:25:00-04:00,2011-06-22 15:25:00+00:00,10.00,4.57,5.654,1.084,2200,4.45692,5.54092,1.084,0.642139348091,73.4842623783,35.22855,28.6425833333,,,0.0,0.0,0.0,0.076969349558,0.076969349558,0.125147935474,1.72818175841,1.72818175841,3,0.0,0.0,0.0,0.076969349558,0.0,0.0,0.0,0.120474851425,0.120474851425,0.131848781261,1.73328284705,1.73328284705,3,0.0,0.0,0.0,0.120474851425
68,TRI-064,Center St,2011-07-13 10:53:00-04:00,2011-07-13 14:53:00+00:00,249.00,6.765,6.386,-0.379,4200,6.63728,6.25828,-0.379,0.940269801863,28.2924758524,35.6182,29.2972916667,35.73645,29.93978,0.0,0.0,0.110492592024,1.56769734168,1.78008760508,2.20762445678,2.20762445678,2.21708473281,2,0.0,0.0,0.110492592024,1.45720474966,0.0,0.0,0.00618834115169,1.18571164752,1.39181901272,1.46786368507,1.46786368507,1.46786412772,2,0.0,0.0,0.00618834115169,1.17952330636
69,TRI-064,Center St,2011-07-15 10:05:00-04:00,2011-07-15 14:05:00+00:00,10.00,7.03,7.068,0.038,4000,6.88864,6.92664,0.038,0.998740487391,4.06766423102,35.8327833333,28.6994416667,35.7978041667,29.6085416667,0.766048933474,0.766048933474,0.766048933474,0.766048933474,0.876541525499,2.33374627516,2.54613653855,2.97367339026,0,0.023163848099,0.0,0.0,0.0,1.32854823419,1.32854823419,1.32854823419,1.32854823419,1.33473657534,2.51425988171,2.72036724691,2.79641191926,0,0.0401727463406,0.0,0.0,0.0
70,TRI-064,Center St,2011-07-27 10:20:00-04:00,2011-07-27 14:20:00+00:00,185.00,5.312,5.625,0.313,4200,5.1995,5.5125,0.313,0.161350188881,132.632984686,35.7413625,,35.1139041667,29.0198583333,5.65425738032,6.15832544226,6.19034869813,6.19034869813,6.19034869813,6.19034869813,6.19034869813,6.19034869813,0,0.170973880841,0.504068061947,0.0320232558694,0.0,4.40797929708,4.77453784409,4.78377132514,4.78377132514,4.78377132514,4.78377132514,4.78377132514,4.78377132514,0,0.133288825817,0.366558547018,0.00923348104988,0.0
71,TRI-064,Center St,2011-07-28 10:00:00-04:00,2011-07-28 14:00:00+00:00,10.00,5.531,5.651,0.12,4200,5.41798,5.53798,0.12,0.0922766289587,144.631558708,35.2367083333,,35.1024125,28.6690583333,0.985694746056,6.21984362321,6.68447965925,6.71650291512,6.71650291512,6.71650291512,6.71650291512,6.71650291512,0,0.0596110310239,5.23414887715,0.464636036045,0.0320232558694,0.936191931475,5.08401798355,5.41256677079,5.42180025184,5.42180025184,5.42180025184,5.42180025184,5.42180025184,0,0.0495401296222,4.14782605208,0.328548787237,0.00923348104988
72,TRI-064,Center St,2011-08-09 10:47:00-04:00,2011-08-09 14:47:00+00:00,10.00,5.738,6.081,0.343,2000,5.61638,5.95938,0.343,0.768802396846,57.4792648494,35.8411125,29.0531333333,35.4623958333,29.881925,0.0,0.0,0.0167172139304,0.0704450050901,0.0704450050901,0.111077868768,0.111077868768,0.111077868768,2,0.0,0.0,0.0167172139304,0.0537277911596,0.0,0.0,0.000744691876563,0.105916081052,0.105916081052,0.229688391203,0.229688391203,0.229688391203,2,0.0,0.0,0.000744691876563,0.105171389175
73,TRI-064,Center St,2011-08-22 10:40:00-04:00,2011-08-22 14:40:00+00:00,10.00,4.816,5.592,0.776,2100,4.70416,5.48016,0.776,0.492982997306,90.8041156754,35.385825,28.7354833333,35.6934458333,29.5847833333,0.0,0.010502919722,0.010502919722,0.0344732532715,0.0344732532715,0.0344732532715,0.0344732532715,0.0488462574007,1,0.0,0.010502919722,0.0,0.0239703335495,0.0,0.0441592670979,0.0441592670979,0.0461316356996,0.0461316356996,0.0461316356996,0.0461316356996,0.0605755431148,1,0.0,0.0441592670979,0.0,0.0019723686017
74,TRI-064,Center St,2011-09-12 10:59:00-04:00,2011-09-12 14:59:00+00:00,10.00,5.627,5.963,0.336,4100,5.50774,5.84374,0.336,0.996666229524,6.62006232313,35.2272833333,27.9617583333,35.4011583333,27.7728208333,0.0537808208255,0.0537808208255,0.0537808208255,0.0537808208255,0.0537808208255,0.692546008537,0.692546008537,0.719335693804,0,0.00569180046379,0.0,0.0,0.0,0.121705190758,0.121705190758,0.121705190758,0.121705190758,0.121705190758,0.707005925051,0.707005925051,0.716232068012,0,0.0103043672532,0.0,0.0,0.0
75,TRI-064,Center St,2011-09-28 10:59:00-04:00,2011-09-28 14:59:00+00:00,10.00,7.434,6.911,-0.523,4000,7.29578,6.77278,-0.523,0.00603393058518,171.089737414,35.5005208333,26.9666666667,35.5075416667,26.9756541667,0.0294035268826,0.0304025879804,0.134557942758,0.610831544954,0.622018270464,0.758055680029,0.760584630532,1.46216794793,0,0.0124474863253,0.000999061097875,0.104155354778,0.476273602195,0.026496803261,0.0273135270863,0.107690263357,0.178608613486,0.179534366586,0.372977676458,0.374150778687,1.29170951078,0,0.01121697399,0.000816723825266,0.0803767362709,0.070918350129
76,TRI-064,Center St,2011-10-05 11:00:00-04:00,2011-10-05 15:00:00+00:00,10.00,5.105,5.815,0.71,2000,4.9887,5.6987,0.71,0.591363349852,79.4713771951,35.326875,24.3162916667,35.7112916667,24.9097583333,0.0,0.0,0.0,0.0,0.0,0.0,0.306249592454,0.335653119336,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.521838540887,0.548335344148,6,0.0,0.0,0.0,0.0
77,TRI-064,Center St,2012-05-16 10:59:00-04:00,2012-05-16 14:59:00+00:00,10.00,5.079,5.389,0.31,4300,4.97122,5.28122,0.31,0.210920242663,125.321196555,34.6743652174,24.1147391304,34.973975,24.5488666667,0.0,3.22700030733e-05,0.000228657332165,0.0454651079381,0.0454651079381,0.0454651079381,1.02536654002,1.02536654002,1,0.0,3.22700030733e-05,0.000196387329092,0.045236450606,0.0,0.00606314259591,0.00606314259591,0.0481709236316,0.0481709236316,0.0481709236316,0.868139159439,0.868139159439,1,0.0,0.00606314259591,0.0,0.0421077810357
78,TRI-064,Center St,2012-06-07 09:21:00-04:00,2012-06-07 13:21:00+00:00,10.00,7.028,7.846,0.818,2200,6.87108,7.68908,0.818,0.90963088336,34.9890380935,34.665475,25.1101125,,25.39835,0.439498234077,1.51233929728,1.56212613368,1.84255868766,1.84255868766,1.86573144101,1.86573144101,1.8738216787,0,0.0620180506523,1.0728410632,0.0497868364005,0.280432553978,0.419549468143,1.46096220543,1.52760904699,1.87315801733,1.87315801733,1.87384125091,1.87384125091,1.8815291585,0,0.0592030596461,1.04141273728,0.066646841559,0.345548970349
79,TRI-064,Center St,2012-06-25 10:10:00-04:00,2012-06-25 14:10:00+00:00,10.00,5.22,5.894,0.674,2200,5.10212,5.77612,0.674,0.274264029219,116.838161478,34.3156458333,27.5444291667,,28.0194,0.110997444113,0.110997444113,0.110997444113,0.110997444113,0.110997444113,0.110997444113,0.110997444113,0.110997444113,0,0.00783148210564,0.0,0.0,0.0,0.0517507721523,0.0517507721523,0.0517507721523,0.0517507721523,0.0517507721523,0.0517507721523,0.0517507721523,0.0517507721523,0,0.00438156300952,0.0,0.0,0.0
80,TRI-064,Center St,2012-07-31 13:00:00-04:00,2012-07-31 17:00:00+00:00,10.00,6.949,6.977,0.028,,6.80946,6.83746,0.028,0.939696369249,28.430803618,35.183625,27.9014125,,,0.245180299176,0.330814627357,0.565679219653,0.565729091476,0.565729091476,0.565729091476,1.01624805375,1.01624805375,0,0.0345976457565,0.0856343281807,0.234864592296,4.98718229314e-05,0.424209085701,0.566010799997,0.95121288389,0.95121288389,0.95121288389,0.95121288389,1.5554694475,1.5554694475,0,0.059860583102,0.141801714296,0.385202083893,0.0
81,TRI-064,Center St,2012-08-21 10:40:00-04:00,2012-08-21 14:40:00+00:00,10.00,6.109,6.271,0.162,2300,5.98358,6.14558,0.162,0.135060206525,136.876300354,,,,27.8231208333,0.455062402735,1.04711700545,1.04725026828,1.04729427283,1.04729427283,1.04904324494,1.04904324494,1.04904324494,0,0.0240803724746,0.592054602713,0.000133262830455,4.40045496453e-05,0.455618149743,0.782596235814,0.782596235814,0.782596235814,0.782596235814,0.782819257464,0.782819257464,0.782819257464,0,0.0192878245903,0.326978086071,0.0,0.0
82,TRI-064,Center St,2012-08-29 10:42:00-04:00,2012-08-29 14:42:00+00:00,10.00,6.381,6.668,0.287,4200,6.24764,6.53464,0.287,0.921089119106,32.6291439302,,,,27.5175041667,3.2080280153,3.39790643043,3.39790643043,3.39790643043,3.39790643043,3.80502769557,4.2458519316,4.24780208207,0,0.113172038316,0.189878415129,0.0,0.0,2.93513350948,3.09765808665,3.09765808665,3.09765808665,3.09765808665,3.53383093864,3.85462519594,3.95539279182,0,0.0955799370289,0.162524577168,0.0,0.0
83,TRI-064,Center St,2012-09-12 10:58:00-04:00,2012-09-12 14:58:00+00:00,10.00,4.574,5.845,1.271,4300,4.4571,5.7281,1.271,0.188782505611,128.494169111,34.77185,27.1388708333,,,0.0,0.0,0.0,0.0439034152628,0.318628834791,0.318628834791,0.318628834791,0.318628834791,3,0.0,0.0,0.0,0.0439034152628,0.0,0.0,0.0,0.108157957407,0.333111441452,0.333111441452,0.343350474551,0.343350474551,3,0.0,0.0,0.0,0.108157957407
84,TRI-064,Center St,2012-09-26 11:13:00-04:00,2012-09-26 15:13:00+00:00,10.00,5.607,6.012,0.405,4300,5.48676,5.89176,0.405,0.823674355607,49.6579969598,34.8550458333,25.5931625,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0450529837787,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0336230280928,7,0.0,0.0,0.0,0.0
85,TRI-064,Center St,2012-10-10 10:41:00-04:00,2012-10-10 14:41:00+00:00,20.00,3.868,5.428,1.56,2000,3.75944,5.31944,1.56,0.337009803146,109.024982421,34.9420625,24.883575,,,0.0,0.568958888451,0.577100127853,0.577100127853,0.577100127853,0.581860114259,0.631720943531,0.67266062071,1,0.0,0.568958888451,0.00814123940162,0.0,0.0,0.433560239723,0.437467063539,0.437467063539,0.437467063539,0.437750246374,0.488440638906,0.563550376171,1,0.0,0.433560239723,0.00390682381636,0.0
86,TRI-064,Center St,2013-05-15 11:07:00-04:00,2013-05-15 15:07:00+00:00,10.00,5.049,5.48,0.431,2300,4.9394,5.3704,0.431,0.210847157951,125.331461513,34.2833291667,20.2159416667,,,0.0,0.0,0.0,0.0101098712891,0.0101098712891,0.0101098712891,0.0101098712891,0.042788116042,3,0.0,0.0,0.0,0.0101098712891,0.0,0.0,0.0,0.00692559146788,0.00692559146788,0.00692559146788,0.00692559146788,0.00990830657941,3,0.0,0.0,0.0,0.00692559146788
87,TRI-064,Center St,2013-06-05 09:40:00-04:00,2013-06-05 13:40:00+00:00,10.00,5.912,5.631,-0.281,4200,5.79938,5.51838,-0.281,0.119791954378,139.500893315,33.8080833333,25.5365125,,,0.600406201362,1.39875522994,1.40356101746,1.40356101746,1.40356101746,1.40356101746,1.40356101746,1.40356101746,0,0.0317714776655,0.798349028573,0.00480578751941,0.0,0.446784637144,0.723996409057,0.739057222649,0.739057222649,0.739057222649,0.739057222649,0.739057222649,0.739057222649,0,0.0236423409487,0.277211771913,0.0150608135914,0.0
88,TRI-064,Center St,2013-06-19 10:27:00-04:00,2013-06-19 14:27:00+00:00,10.00,5.213,5.464,0.251,4300,5.10372,5.35472,0.251,0.737476552566,61.6437032477,33.2345625,26.8442791667,,,0.199023780922,2.45543070761,2.45543070761,2.45543070761,2.45543070761,2.45543070761,2.45543070761,3.34778165382,0,0.0168506710187,2.25640692668,0.0,0.0,0.602591514092,2.80900746541,2.80900746541,2.80900746541,2.80900746541,2.80900746541,2.80900746541,3.5004048224,0,0.0364424195067,2.20641595131,0.0,0.0
89,TRI-064,Center St,2013-07-10 10:20:00-04:00,2013-07-10 14:20:00+00:00,10.00,5.548,5.628,0.08,4000,5.43544,5.51544,0.08,0.0282434141294,160.650174257,32.1566058824,27.9493764706,,29.12224,0.0,0.0,0.0,0.0343821767997,0.115716218781,0.120449913848,0.373631521839,0.582996877537,3,0.0,0.0,0.0,0.0343821767997,0.0,0.0,0.0,0.0189342925664,0.120960932456,0.129402400021,0.44900297725,0.795000135454,3,0.0,0.0,0.0,0.0189342925664
90,TRI-064,Center St,2013-07-24 10:45:00-04:00,2013-07-24 14:45:00+00:00,10.00,8.166,6.714,-1.452,4000,8.03172,6.57972,-1.452,0.975356417052,18.0636144836,33.039925,27.817875,,28.1878125,0.0,0.0470299510227,0.0980196177083,0.160617001423,0.30746317697,0.30746317697,0.310227616251,0.310227616251,1,0.0,0.0470299510227,0.0509896666856,0.0625973837144,0.0,0.00044250963947,0.0221880050044,0.181908646147,0.237198685873,0.237198685873,0.237609944332,0.237609944332,1,0.0,0.00044250963947,0.0217454953649,0.159720641142
91,TRI-064,Center St,2013-08-07 11:00:00-04:00,2013-08-07 15:00:00+00:00,10.00,5.578,6.373,0.795,4100,5.45054,6.24554,0.795,0.00197554990805,174.905052307,33.9383916667,27.3630208333,,28.2892791667,0.0,0.0,0.171909189598,0.179079386162,0.179079386162,0.179079386162,0.831861874593,0.835580667259,2,0.0,0.0,0.171909189598,0.00717019656391,0.0,0.0,0.258643096939,0.258643096939,0.258643096939,0.258643096939,0.869951043568,0.870477968469,2,0.0,0.0,0.258643096939,0.0
92,TRI-064,Center St,2013-08-20 13:12:00-04:00,2013-08-20 17:12:00+00:00,20.00,7.579,7.367,-0.212,4300,7.43166,7.21966,-0.212,0.981566888593,15.6061327093,32.4625416667,26.8857791667,,28.2571416667,0.00672068355422,0.0448352557902,0.244313023412,0.410867112545,0.646183154756,4.09879271265,4.1242193133,4.17880487278,0,0.000711271958734,0.038114572236,0.199477767622,0.166554089132,0.0217042583188,0.0732060115008,0.342304726878,0.544212445023,0.716052304225,3.93064707888,3.95343295065,3.97843319464,0,0.00131259015144,0.051501753182,0.269098715378,0.201907718145
93,TRI-064,Center St,2013-08-20 13:12:00-04:00,2013-08-20 17:12:00+00:00,20.00,7.579,7.367,-0.212,4300,7.43166,7.21966,-0.212,0.981566888593,15.6061327093,32.4625416667,26.8857791667,,28.2571416667,0.00672068355422,0.0448352557902,0.244313023412,0.410867112545,0.646183154756,4.09879271265,4.1242193133,4.17880487278,0,0.000711271958734,0.038114572236,0.199477767622,0.166554089132,0.0217042583188,0.0732060115008,0.342304726878,0.544212445023,0.716052304225,3.93064707888,3.95343295065,3.97843319464,0,0.00131259015144,0.051501753182,0.269098715378,0.201907718145
94,TRI-064,Center St,2013-09-11 10:34:00-04:00,2013-09-11 14:34:00+00:00,10.00,5.561,6.12,0.559,2200,5.4386,5.9976,0.559,0.311947300808,112.092649691,32.7386458333,28.1756416667,,28.6646708333,0.00160192917314,0.00160192917314,0.00160192917314,0.00160192917314,0.00160192917314,0.00311738712813,0.00340935474355,0.287508062259,0,0.000678149650427,0.0,0.0,0.0,0.015471824291,0.015471824291,0.015471824291,0.015471824291,0.015471824291,0.0414278718037,0.041535536168,0.196090930393,0,0.0032748677065,0.0,0.0,0.0
95,TRI-064,Center St,2013-09-25 10:46:00-04:00,2013-09-25 14:46:00+00:00,20.00,4.905,6.491,1.586,2200,4.77518,6.36118,1.586,0.702314802815,66.1320815913,32.9122541667,25.5802583333,,26.2955875,0.0,0.0,0.0,0.330461648451,0.330461648451,0.330461648451,0.330461648451,0.330461648451,3,0.0,0.0,0.0,0.330461648451,0.0,0.0,0.0,0.972456144213,0.972456144213,0.972456144213,0.972456144213,0.972456144213,3,0.0,0.0,0.0,0.972456144213
96,TRI-064,Center St,2013-10-09 11:11:00-04:00,2013-10-09 15:11:00+00:00,379.00,5.893,7.059,1.166,2300,5.75182,6.91782,1.166,0.186066334013,128.892952839,33.3563791667,24.0240833333,,24.8864041667,0.0,0.124357635917,0.859933129785,0.859933129785,0.859933129785,0.859933129785,0.859933129785,0.859933129785,1,0.0,0.124357635917,0.735575493868,0.0,0.0,0.159921447254,0.982303418782,0.982303418782,0.982303418782,0.982303418782,0.982303418782,0.982303418782,1,0.0,0.159921447254,0.822381971528,0.0
